
app-1  | [i] No changes detected
app-1  | {"level":30,"time":1775938928598,"pid":1,"hostname":"24f4b293495d","req":{"id":122,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":6,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938928603,"pid":1,"hostname":"24f4b293495d","req":{"id":121,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":15,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938929554,"pid":1,"hostname":"24f4b293495d","req":{"id":123,"method":"GET","url":"/vms"},"res":{"statusCode":304},"responseTime":4,"msg":"request completed"}
app-1  | {"level":30,"time":1775938929678,"pid":1,"hostname":"24f4b293495d","req":{"id":124,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":3,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938929679,"pid":1,"hostname":"24f4b293495d","req":{"id":125,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":3,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938929786,"pid":1,"hostname":"24f4b293495d","req":{"id":126,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":3,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938929790,"pid":1,"hostname":"24f4b293495d","req":{"id":127,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":5,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938929898,"pid":1,"hostname":"24f4b293495d","req":{"id":128,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":4,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938929910,"pid":1,"hostname":"24f4b293495d","req":{"id":129,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":13,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938929912,"pid":1,"hostname":"24f4b293495d","req":{"id":131,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":8,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938929915,"pid":1,"hostname":"24f4b293495d","req":{"id":130,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":15,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938930623,"pid":1,"hostname":"24f4b293495d","req":{"id":132,"method":"GET","url":"/vms"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
app-1  | {"level":30,"time":1775938930749,"pid":1,"hostname":"24f4b293495d","req":{"id":133,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":3,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938930750,"pid":1,"hostname":"24f4b293495d","req":{"id":134,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":3,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938930862,"pid":1,"hostname":"24f4b293495d","req":{"id":135,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":6,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938930864,"pid":1,"hostname":"24f4b293495d","req":{"id":136,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":7,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938930975,"pid":1,"hostname":"24f4b293495d","req":{"id":137,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":10,"msg":"request c                                                                                                             ompleted"}
app-1  | {"level":30,"time":1775938930987,"pid":1,"hostname":"24f4b293495d","req":{"id":138,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":13,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938930988,"pid":1,"hostname":"24f4b293495d","req":{"id":139,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":10,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938930992,"pid":1,"hostname":"24f4b293495d","req":{"id":140,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":10,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938932100,"pid":1,"hostname":"24f4b293495d","req":{"id":141,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":8,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938936967,"pid":1,"hostname":"24f4b293495d","req":{"id":143,"method":"GET","url":"/api/tenants/1"},"res":{"statusCode":200},"responseTime":26,"msg":"request comp                                                                                                             leted"}
app-1  | {"level":30,"time":1775938936967,"pid":1,"hostname":"24f4b293495d","req":{"id":142,"method":"GET","url":"/api/users"},"res":{"statusCode":304},"responseTime":29,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938936972,"pid":1,"hostname":"24f4b293495d","req":{"id":144,"method":"GET","url":"/api/access/tenant-vms"},"res":{"statusCode":304},"responseTime":22,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938936999,"pid":1,"hostname":"24f4b293495d","req":{"id":145,"method":"GET","url":"/api/tenants/1/summary"},"res":{"statusCode":304},"responseTime":44,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938937003,"pid":1,"hostname":"24f4b293495d","req":{"id":146,"method":"GET","url":"/api/vms"},"res":{"statusCode":200},"responseTime":43,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938937003,"pid":1,"hostname":"24f4b293495d","req":{"id":147,"method":"GET","url":"/api/clusters"},"res":{"statusCode":200},"responseTime":39,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938938297,"pid":1,"hostname":"24f4b293495d","req":{"id":148,"method":"GET","url":"/tenants/1"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed                                                                                                             "}
app-1  | {"level":30,"time":1775938938427,"pid":1,"hostname":"24f4b293495d","req":{"id":149,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":3,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938938428,"pid":1,"hostname":"24f4b293495d","req":{"id":150,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":3,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938938538,"pid":1,"hostname":"24f4b293495d","req":{"id":151,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":5,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938938540,"pid":1,"hostname":"24f4b293495d","req":{"id":152,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":4,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938938642,"pid":1,"hostname":"24f4b293495d","req":{"id":153,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":2,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938938671,"pid":1,"hostname":"24f4b293495d","req":{"id":154,"method":"GET","url":"/api/tenants/1/summary"},"res":{"statusCode":304},"responseTime":24,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938938675,"pid":1,"hostname":"24f4b293495d","req":{"id":155,"method":"GET","url":"/api/access/tenant-vms"},"res":{"statusCode":304},"responseTime":27,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938938680,"pid":1,"hostname":"24f4b293495d","req":{"id":157,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":19,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938938681,"pid":1,"hostname":"24f4b293495d","req":{"id":158,"method":"GET","url":"/api/tenants/1"},"res":{"statusCode":304},"responseTime":16,"msg":"request comp                                                                                                             leted"}
app-1  | {"level":30,"time":1775938938681,"pid":1,"hostname":"24f4b293495d","req":{"id":156,"method":"GET","url":"/api/users"},"res":{"statusCode":304},"responseTime":25,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938938756,"pid":1,"hostname":"24f4b293495d","req":{"id":159,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":13,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938938783,"pid":1,"hostname":"24f4b293495d","req":{"id":160,"method":"GET","url":"/api/tenants/1/quotas"},"res":{"statusCode":304},"responseTime":11,"msg":"reque                                                                                                             st completed"}
app-1  | {"level":30,"time":1775938938785,"pid":1,"hostname":"24f4b293495d","req":{"id":161,"method":"GET","url":"/api/tenants/1/clusters"},"res":{"statusCode":304},"responseTime":9,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938940794,"pid":1,"hostname":"24f4b293495d","req":{"id":162,"method":"GET","url":"/tenants/1"},"res":{"statusCode":304},"responseTime":5,"msg":"request completed                                                                                                             "}
app-1  | {"level":30,"time":1775938940921,"pid":1,"hostname":"24f4b293495d","req":{"id":163,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":3,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938940923,"pid":1,"hostname":"24f4b293495d","req":{"id":164,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":4,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938941037,"pid":1,"hostname":"24f4b293495d","req":{"id":165,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":5,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938941038,"pid":1,"hostname":"24f4b293495d","req":{"id":166,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":3,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938941142,"pid":1,"hostname":"24f4b293495d","req":{"id":167,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":3,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938941168,"pid":1,"hostname":"24f4b293495d","req":{"id":168,"method":"GET","url":"/api/tenants/1"},"res":{"statusCode":304},"responseTime":24,"msg":"request comp                                                                                                             leted"}
app-1  | {"level":30,"time":1775938941172,"pid":1,"hostname":"24f4b293495d","req":{"id":169,"method":"GET","url":"/api/access/tenant-vms"},"res":{"statusCode":304},"responseTime":26,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938941174,"pid":1,"hostname":"24f4b293495d","req":{"id":170,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":21,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938941176,"pid":1,"hostname":"24f4b293495d","req":{"id":172,"method":"GET","url":"/api/tenants/1/summary"},"res":{"statusCode":304},"responseTime":14,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938941180,"pid":1,"hostname":"24f4b293495d","req":{"id":171,"method":"GET","url":"/api/users"},"res":{"statusCode":304},"responseTime":23,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938941250,"pid":1,"hostname":"24f4b293495d","req":{"id":173,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":10,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938941280,"pid":1,"hostname":"24f4b293495d","req":{"id":174,"method":"GET","url":"/api/tenants/1/quotas"},"res":{"statusCode":304},"responseTime":12,"msg":"reque                                                                                                             st completed"}
app-1  | {"level":30,"time":1775938941281,"pid":1,"hostname":"24f4b293495d","req":{"id":175,"method":"GET","url":"/api/tenants/1/clusters"},"res":{"statusCode":304},"responseTime":10,"msg":"req                                                                                                             uest completed"}
app-1  | {"level":30,"time":1775938942358,"pid":1,"hostname":"24f4b293495d","req":{"id":178,"method":"GET","url":"/api/dashboard/activity"},"res":{"statusCode":304},"responseTime":16,"msg":"req                                                                                                             uest completed"}
app-1  | {"level":30,"time":1775938942362,"pid":1,"hostname":"24f4b293495d","req":{"id":176,"method":"GET","url":"/api/dashboard/stats"},"res":{"statusCode":200},"responseTime":27,"msg":"reques                                                                                                             t completed"}
app-1  | {"level":30,"time":1775938942894,"pid":1,"hostname":"24f4b293495d","req":{"id":177,"method":"GET","url":"/api/dashboard/health"},"res":{"statusCode":200},"responseTime":556,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938946707,"pid":1,"hostname":"24f4b293495d","req":{"id":179,"method":"POST","url":"/api/clusters/1/sync"},"res":{"statusCode":200},"responseTime":917,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938946824,"pid":1,"hostname":"24f4b293495d","req":{"id":180,"method":"GET","url":"/api/clusters"},"res":{"statusCode":200},"responseTime":15,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938946828,"pid":1,"hostname":"24f4b293495d","req":{"id":181,"method":"GET","url":"/api/vms"},"res":{"statusCode":200},"responseTime":16,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938949207,"pid":1,"hostname":"24f4b293495d","req":{"id":182,"method":"GET","url":"/vms"},"res":{"statusCode":304},"responseTime":4,"msg":"request completed"}
app-1  | {"level":30,"time":1775938949333,"pid":1,"hostname":"24f4b293495d","req":{"id":183,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":2,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938949336,"pid":1,"hostname":"24f4b293495d","req":{"id":184,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":2,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938949448,"pid":1,"hostname":"24f4b293495d","req":{"id":185,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":6,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938949450,"pid":1,"hostname":"24f4b293495d","req":{"id":186,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":2,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938949556,"pid":1,"hostname":"24f4b293495d","req":{"id":187,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":3,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938949568,"pid":1,"hostname":"24f4b293495d","req":{"id":188,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":13,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938949572,"pid":1,"hostname":"24f4b293495d","req":{"id":189,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":13,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938949574,"pid":1,"hostname":"24f4b293495d","req":{"id":190,"method":"GET","url":"/api/clusters"},"res":{"statusCode":200},"responseTime":12,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938950337,"pid":1,"hostname":"24f4b293495d","req":{"id":191,"method":"GET","url":"/vms"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
app-1  | {"level":30,"time":1775938950459,"pid":1,"hostname":"24f4b293495d","req":{"id":192,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":3,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938950460,"pid":1,"hostname":"24f4b293495d","req":{"id":193,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":3,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938950570,"pid":1,"hostname":"24f4b293495d","req":{"id":194,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":5,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938950571,"pid":1,"hostname":"24f4b293495d","req":{"id":195,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":4,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938950675,"pid":1,"hostname":"24f4b293495d","req":{"id":196,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":4,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938950687,"pid":1,"hostname":"24f4b293495d","req":{"id":197,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":11,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938950690,"pid":1,"hostname":"24f4b293495d","req":{"id":199,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":7,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938950692,"pid":1,"hostname":"24f4b293495d","req":{"id":198,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":13,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938951800,"pid":1,"hostname":"24f4b293495d","req":{"id":200,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":7,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938957127,"pid":1,"hostname":"24f4b293495d","req":{"id":201,"method":"GET","url":"/api/tenants"},"res":{"statusCode":200},"responseTime":16,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938957129,"pid":1,"hostname":"24f4b293495d","req":{"id":202,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":14,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938965126,"pid":1,"hostname":"24f4b293495d","req":{"id":203,"method":"GET","url":"/api/vms"},"res":{"statusCode":200},"responseTime":9,"msg":"request completed"}
app-1  | {"level":30,"time":1775938968816,"pid":1,"hostname":"24f4b293495d","req":{"id":204,"method":"GET","url":"/api/dashboard/stats"},"res":{"statusCode":304},"responseTime":14,"msg":"reques                                                                                                             t completed"}
app-1  | {"level":30,"time":1775938968817,"pid":1,"hostname":"24f4b293495d","req":{"id":206,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":2,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938968843,"pid":1,"hostname":"24f4b293495d","req":{"id":205,"method":"GET","url":"/api/dashboard/activity"},"res":{"statusCode":304},"responseTime":38,"msg":"req                                                                                                             uest completed"}
app-1  | {"level":30,"time":1775938970405,"pid":1,"hostname":"24f4b293495d","req":{"id":207,"method":"GET","url":"/"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
app-1  | {"level":30,"time":1775938970525,"pid":1,"hostname":"24f4b293495d","req":{"id":208,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":4,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938970526,"pid":1,"hostname":"24f4b293495d","req":{"id":209,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":3,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938970638,"pid":1,"hostname":"24f4b293495d","req":{"id":210,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":8,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938970639,"pid":1,"hostname":"24f4b293495d","req":{"id":211,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":6,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938970744,"pid":1,"hostname":"24f4b293495d","req":{"id":212,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":5,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938970750,"pid":1,"hostname":"24f4b293495d","req":{"id":213,"method":"GET","url":"/api/dashboard/activity"},"res":{"statusCode":304},"responseTime":9,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938970754,"pid":1,"hostname":"24f4b293495d","req":{"id":214,"method":"GET","url":"/api/dashboard/stats"},"res":{"statusCode":304},"responseTime":8,"msg":"request                                                                                                              completed"}
